2020-01-15 13:19:03 INFO  Operation directory: /Users/brunoguedes/RafaelPOC/datastax/logs/LOAD_20200115-131903-677844
2020-01-15 13:19:15 WARN  At least 1 record does not match the provided schema.mapping or schema.query. Please check that the connector configuration and the schema configuration are correct.
2020-01-15 13:19:15 WARN  Operation LOAD_20200115-131903-677844 completed with 64 errors in 0 seconds.
2020-01-15 13:19:22 INFO  Final stats:
2020-01-15 13:19:22 INFO  Records: total: 64, successful: 0, failed: 64
2020-01-15 13:19:22 INFO  Batches: total: 0, size: 0.00 mean, 0 min, 0 max
2020-01-15 13:19:22 INFO  Memory usage: used: 66 MB, free: 96 MB, allocated: 163 MB, available: 3,641 MB, total gc count: 4, total gc time: 46 ms
2020-01-15 13:19:22 INFO  Writes: total: 0, successful: 0, failed: 0, in-flight: 0
2020-01-15 13:19:22 INFO  Throughput: 0 writes/second
2020-01-15 13:19:22 INFO  Latencies: mean 0.00, 75p 0.00, 99p 0.00, 999p 0.00 milliseconds
2020-01-15 13:19:22 INFO  Rejected records can be found in the following file(s): mapping.bad
2020-01-15 13:19:22 INFO  Errors are detailed in the following file(s): mapping-errors.log
2020-01-15 13:19:22 INFO  Last processed positions can be found in positions.txt
